"","HUM","TEM","NOX","CO","UV","label"
"29",56,20,3,25,223,"1"
"30",64,18,3,8,222,"1"
"33",64,17,3,31,222,"1"
"35",64,17,3,25,221,"1"
"36",64,17,2,24,222,"1"
"37",64,17,7,23,222,"1"
"38",64,17,7,23,222,"1"
"39",64,17,5,23,221,"1"
"40",64,17,4,22,222,"1"
"41",64,17,4,23,222,"1"
"42",65,17,4,23,221,"1"
"43",65,17,4,23,221,"1"
"44",65,17,4,23,221,"1"
"45",65,17,4,23,221,"1"
"46",65,17,4,22,222,"1"
"47",65,17,4,22,222,"1"
"48",66,17,4,23,221,"1"
"49",65,17,4,23,221,"1"
"51",65,17,4,22,222,"1"
